cc(horrible-6, But-1)
nmod:poss(own-12, their-11)
nmod:on(go-8, own-12)
cc(go-8, and-13)
ccomp(bring-6, bring-14)
conj:and(go-8, bring-14)
amod(friends-16, THEIR-15)
nsubj(go-8, friends-16)
nsubj(bring-14, friends-16)

mark(enjoying-3, After-1)
advmod(enjoying-3, really-2)
advcl(sat-9, enjoying-3)
dobj(enjoying-3, ourselves-4)
case(bar-7, at-5)
det(bar-7, the-6)
nmod:at(enjoying-3, bar-7)
nsubj(sat-9, we-8)
nsubj(had-15, we-8)
root(ROOT-0, sat-9)
compound:prt(sat-9, down-10)
case(table-13, at-11)
det(table-13, a-12)
nmod:at(sat-9, table-13)
cc(sat-9, and-14)
conj:and(sat-9, had-15)
dobj(had-15, dinner-16)

compound(service-2, Fabulous-1)
root(ROOT-0, service-2)
amod(food-5, fantastic-4)
conj:and(service-2, food-5)
cc(service-2, and-7)
det(chilled-9, a-8)
conj:and(service-2, chilled-9)
case(atmosphere-11, out-10)
nmod:out(chilled-9, atmosphere-11)
cc(atmosphere-11, and-12)
nmod:out(chilled-9, environment-13)
conj:and(atmosphere-11, environment-13)

neg(what-2, Not-1)
nsubj(wanted-4, what-2)
nsubj(hear-6, what-2)
nsubj(wanted-4, I-3)
nsubj(hear-6, I-3)
root(ROOT-0, wanted-4)
mark(hear-6, to-5)
xcomp(wanted-4, hear-6)

root(ROOT-0, Try-1)
det(appetizer-4, the-2)
amod(appetizer-4, lasagnette-3)
dobj(Try-1, appetizer-4)

root(ROOT-0, Pricey-1)
cc(Pricey-1, but-3)
conj:but(Pricey-1, worth-4)
det(try-6, a-5)
dep(worth-4, try-6)
case(least-9, at-8)
advmod(worth-4, least-9)
advmod(worth-4, once-10)

nsubj(times-7, I-1)
aux(times-7, 've-2)
cop(times-7, been-3)
advmod(times-7, there-4)
advmod(few-6, a-5)
nummod(times-7, few-6)
root(ROOT-0, times-7)
cc(times-7, and-9)
nsubj(end-12, I-10)
advmod(end-12, usually-11)
conj:and(times-7, end-12)
compound:prt(end-12, up-13)
xcomp(end-12, sitting-14)
advmod(sitting-14, next-15)
case(people-20, to-16)
det(people-20, some-17)
advmod(odd-19, pretty-18)
amod(people-20, odd-19)
nmod:to(sitting-14, people-20)

nsubj(liked-2, I-1)
root(ROOT-0, liked-2)
det(selection-5, the-3)
compound(selection-5, beer-4)
dep(liked-2, selection-5)

amod(food-2, Great-1)
root(ROOT-0, food-2)
amod(menu-6, good-4)
compound(menu-6, size-5)
appos(food-2, menu-6)
amod(service-9, great-8)
appos(food-2, service-9)
conj:and(menu-6, service-9)
cc(menu-6, and-10)
det(setting-13, an-11)
amod(setting-13, unpretensious-12)
appos(food-2, setting-13)
conj:and(menu-6, setting-13)

root(ROOT-0, Go-1)
conj:negcc(Go-1, Go-1')
advmod(Go-1, here-2)
case(dinner-6, for-3)
det(dinner-6, a-4)
amod(dinner-6, romantic-5)
nmod:for(Go-1, dinner-6)
cc(not-8, but-7)
cc(Go-1, not-8)
case(experience-15, for-9)
det(experience-15, an-10)
advmod(wow-13, all-11)
dep(wow-13, out-12)
amod(experience-15, wow-13)
compound(experience-15, dining-14)
nmod:for(Go-1', experience-15)

aux(wait-3, Ca-1)
neg(wait-3, n't-2)
root(ROOT-0, wait-3)
mark(go-5, to-4)
xcomp(wait-3, go-5)
advmod(go-5, back-6)

nsubj(grew-2, I-1)
nsubj(have-7, I-1)
nsubj(find-10, I-1)
root(ROOT-0, grew-2)
compound:prt(grew-2, up-3)
xcomp(grew-2, eating-4)
dobj(eating-4, Dosa-5)
cc(grew-2, and-6)
conj:and(grew-2, have-7)
advmod(have-7, yet-8)
mark(find-10, to-9)
xcomp(grew-2, find-10)
det(place-12, a-11)
dobj(find-10, place-12)
case(NY-14, in-13)
nmod:in(place-12, NY-14)
mark(satisfy-16, to-15)
advcl(find-10, satisfy-16)
nmod:poss(buds-19, my-17)
compound(buds-19, taste-18)
dobj(satisfy-16, buds-19)

compound(selection-3, Wine-1)
compound(selection-3, list-2)
nsubj(good-5, selection-3)
cop(good-5, is-4)
root(ROOT-0, good-5)
cc(good-5, and-6)
nsubjpass(filled-10, wine-by-the-glass-7)
auxpass(filled-10, was-8)
advmod(filled-10, generously-9)
conj:and(good-5, filled-10)
case(top-13, to-11)
det(top-13, the-12)
nmod:to(filled-10, top-13)

case(variety-4, With-1)
det(variety-4, the-2)
amod(variety-4, great-3)
nmod:with(eat-10, variety-4)
case(menu-7, on-5)
det(menu-7, the-6)
nmod:on(variety-4, menu-7)
nsubj(eat-10, I-9)
root(ROOT-0, eat-10)
advmod(often-12, here-11)
advmod(and-13, often-12)
advmod(eat-10, and-13)
advmod(and-13, never-14)
dep(eat-10, get-15)
xcomp(get-15, bored-16)

det(menu-2, The-1)
nsubj(limited-5, menu-2)
cop(limited-5, is-3)
advmod(limited-5, very-4)
root(ROOT-0, limited-5)
nsubj(think-8, i-7)
parataxis(limited-5, think-8)
nsubj(counted-10, we-9)
ccomp(think-8, counted-10)
nummod(entrees-14, 4-11)
cc(4-11, or-12)
conj:or(4-11, 5-13)
nummod(entrees-14, 5-13)
dobj(counted-10, entrees-14)

mark(carnivore-5, If-1)
nsubj(carnivore-5, you-2)
cop(carnivore-5, are-3)
det(carnivore-5, a-4)
advcl(come-7, carnivore-5)
root(ROOT-0, come-7)
xcomp(come-7, hungry-8)
cc(come-7, and-9)
nsubj(leave-12, you-10)
aux(leave-12, will-11)
conj:and(come-7, leave-12)
advmod(satisfied-14, more-13)
xcomp(leave-12, satisfied-14)
mark(been-19, than-15)
nsubj(been-19, you-16)
aux(been-19, have-17)
advmod(been-19, ever-18)
advcl(leave-12, been-19)

det(menu-2, The-1)
nsubj(limited-4, menu-2)
cop(limited-4, is-3)
root(ROOT-0, limited-4)
cc(limited-4, but-5)
advmod(all-7, almost-6)
nsubj(excellent-12, all-7)
case(dishes-10, of-8)
det(dishes-10, the-9)
nmod:of(all-7, dishes-10)
cop(excellent-12, are-11)
conj:but(limited-4, excellent-12)

root(ROOT-0, Not-1)
advmod(crazy-3, too-2)
dep(Not-1, crazy-3)
case(martini-7, about-4)
nmod:poss(martini-7, their-5)
compound(martini-7, sake-6)
nmod:about(crazy-3, martini-7)

nsubj(bagels-2, Great-1)
root(ROOT-0, bagels-2)
dobj(bagels-2, spreads-4)
nsubj(hang-10, spreads-4)
cc(spreads-4, and-5)
det(place-8, a-6)
amod(place-8, good-7)
dobj(bagels-2, place-8)
conj:and(spreads-4, place-8)
nsubj(hang-10, place-8)
mark(hang-10, to-9)
xcomp(bagels-2, hang-10)
compound:prt(hang-10, out-11)
nmod(hang-10, in-12)

det(service-2, The-1)
nsubj(varys-3, service-2)
root(ROOT-0, varys-3)
case(day-5, from-4)
nmod:from(varys-3, day-5)
case(day-7, to-6)
nmod:to(varys-3, day-7)
advmod(nice-13, sometimes-9)
nsubj(nice-13, they-10)
cop(nice-13, 're-11)
advmod(nice-13, very-12)
parataxis(varys-3, nice-13)
cc(nice-13, and-15)
advmod(not-17, sometimes-16)
parataxis(varys-3, not-17)
conj:and(nice-13, not-17)

dobj(was-5, whoever-1)
det(duo-4, the-2)
compound(duo-4, jazz-3)
nsubj(was-5, duo-4)
advcl(POINT-10, was-5)
nsubj(POINT-10, they-7)
cop(POINT-10, were-8)
case(POINT-10, on-9)
root(ROOT-0, POINT-10)

nummod(thing-2, One-1)
nsubj(is-8, thing-2)
nsubj(liked-4, I-3)
acl:relcl(thing-2, liked-4)
case(place-7, about-5)
det(place-7, this-6)
nmod:about(liked-4, place-7)
root(ROOT-0, is-8)
mark(felt-12, that-9)
nsubj(felt-12, I-10)
neg(felt-12, never-11)
ccomp(is-8, felt-12)
amod(guests-23, rushed-13)
cc(rushed-13, or-14)
conj:or(rushed-13, pressured-15)
amod(guests-23, pressured-15)
mark(give-17, to-16)
xcomp(pressured-15, give-17)
compound:prt(give-17, up-18)
nmod:poss(ot-21, my-19)
compound(ot-21, table-20)
dobj(give-17, ot-21)
amod(guests-23, incoming-22)
dobj(felt-12, guests-23)

det(place-2, This-1)
nsubj(bargain-6, place-2)
cop(bargain-6, is-3)
det(bargain-6, a-4)
amod(bargain-6, great-5)
root(ROOT-0, bargain-6)

nsubj(happened-2, We-1)
nsubjpass(pleased-11, We-1)
root(ROOT-0, happened-2)
case(place-5, upon-3)
det(place-5, this-4)
nmod:upon(happened-2, place-5)
advmod(place-5, purely-6)
case(accident-8, by-7)
nmod:by(happened-2, accident-8)
cc(happened-2, and-9)
auxpass(pleased-11, were-10)
conj:and(happened-2, pleased-11)
case(results-14, with-12)
det(results-14, the-13)
nmod:with(pleased-11, results-14)

advmod(outstanding-6, Unfortunately-1)
det(food-4, the-3)
nsubj(outstanding-6, food-4)
cop(outstanding-6, is-5)
root(ROOT-0, outstanding-6)
cc(outstanding-6, but-8)
nsubj(pits-16, everything-9)
advmod(everything-9, else-10)
case(restaurant-13, about-11)
det(restaurant-13, this-12)
nmod:about(everything-9, restaurant-13)
cop(pits-16, is-14)
det(pits-16, the-15)
conj:but(outstanding-6, pits-16)

nsubj(recimmend-2, Deff-1)
root(ROOT-0, recimmend-2)
dobj(recimmend-2, Bukhara-3)
nsubj(opened-7, they-4)
advmod(opened-7, also-5)
aux(opened-7, have-6)
acl:relcl(Bukhara-3, opened-7)
nummod(locations-10, two-8)
amod(locations-10, new-9)
nsubj(guess-11, locations-10)
ccomp(opened-7, guess-11)
advmod(guess-11, ill-12)
dep(guess-11, try-13)
dobj(try-13, them-14)
compound:prt(try-13, out-15)

nsubj(have-3, We-1)
nsubj(leave-9, We-1)
advmod(have-3, always-2)
root(ROOT-0, have-3)
det(meal-6, a-4)
amod(meal-6, delicious-5)
dobj(have-3, meal-6)
cc(have-3, and-7)
advmod(leave-9, always-8)
conj:and(have-3, leave-9)
xcomp(leave-9, feeling-10)
xcomp(feeling-10, satisfied-11)

root(ROOT-0, Dip-1)
det(ingredients-3, the-2)
dobj(Dip-1, ingredients-3)
case(chopsticks-7, in-4)
case(chopsticks-7, with-5)
nmod:poss(chopsticks-7, your-6)
nmod:with(Dip-1, chopsticks-7)
conj:and(Dip-1, swirl-9)
dobj(swirl-9, them-10)
advmod(swirl-9, around-11)
cc(Dip-1, and-13)
conj:and(Dip-1, eat-14)

nsubj(went-2, First-1)
nsubj(enjoy-5, First-1)
root(ROOT-0, went-2)
advmod(went-2, here-3)
mark(enjoy-5, to-4)
xcomp(went-2, enjoy-5)
nmod:poss(terrace-8, their-6)
compound(terrace-8, garden-7)
dobj(enjoy-5, terrace-8)

nmod:poss(husbands-2, My-1)
nsubj(perfect-4, husbands-2)
cop(perfect-4, was-3)
ccomp(done-9, perfect-4)
nsubjpass(done-9, my-6)
nsubj(dry-11, my-6)
auxpass(done-9, was-7)
advmod(done-9, well-8)
root(ROOT-0, done-9)
cc(done-9, and-10)
conj:and(done-9, dry-11)

nsubj(friendly-9, Everyone-1)
nsubj(helpful-11, Everyone-1)
nsubj(willing-14, Everyone-1)
nsubj(spoken-4, I-2)
aux(spoken-4, have-3)
acl:relcl(Everyone-1, spoken-4)
advmod(there-6, too-5)
advmod(spoken-4, there-6)
cop(friendly-9, is-7)
advmod(friendly-9, super-8)
root(ROOT-0, friendly-9)
conj:and(friendly-9, helpful-11)
cc(friendly-9, and-13)
conj:and(friendly-9, willing-14)
case(mile-18, to-15)
det(mile-18, the-16)
amod(mile-18, extra-17)
nmod:to(willing-14, mile-18)
case(customer-21, for-19)
det(customer-21, a-20)
nmod:for(mile-18, customer-21)

det(pizza-2, The-1)
nsubj(good-5, pizza-2)
nsubj(huge-7, pizza-2)
cop(good-5, was-3)
advmod(good-5, pretty-4)
root(ROOT-0, good-5)
cc(good-5, and-6)
conj:and(good-5, huge-7)

nsubj(restaurant-6, Sapphire-1)
cop(restaurant-6, is-2)
det(restaurant-6, the-3)
advmod(restaurant-6, only-4)
amod(restaurant-6, Indian-5)
root(ROOT-0, restaurant-6)
nsubj(go-8, I-7)
acl:relcl(restaurant-6, go-8)
mark(NYC-14, to-9)
advmod(NYC-14, when-10)
nsubj(NYC-14, I-11)
cop(NYC-14, 'm-12)
case(NYC-14, in-13)
advcl:in(go-8, NYC-14)

det(cuisine-2, The-1)
nsubj(Taiwanese-10, cuisine-2)
mark(gathered-7, from-3)
dobj(gathered-7, what-4)
nsubj(gathered-7, I-5)
aux(gathered-7, 've-6)
acl(cuisine-2, gathered-7)
cop(Taiwanese-10, is-8)
amod(Taiwanese-10, authentic-9)
root(ROOT-0, Taiwanese-10)
mark(different-15, though-12)
dep(different-15, its-13)
advmod(different-15, very-14)
advcl(Taiwanese-10, different-15)
mark(accustomed-21, from-16)
dobj(to-22, what-17)
nsubjpass(accustomed-21, I-18)
nsubj(to-22, I-18)
aux(accustomed-21, 've-19)
auxpass(accustomed-21, been-20)
advcl(different-15, accustomed-21)
xcomp(accustomed-21, to-22)
case(Taipei-24, in-23)
nmod:in(accustomed-21, Taipei-24)

nsubj(recommend-3, I-1)
advmod(recommend-3, heartily-2)
root(ROOT-0, recommend-3)

compound(Brewery-2, Heartland-1)
nsubj(one-6, Brewery-2)
nsubj(make-14, Brewery-2)
nsubj(catch-18, Brewery-2)
cop(one-6, is-3)
case(one-6, by-4)
advmod(one-6, far-5)
root(ROOT-0, one-6)
case(places-10, of-7)
det(places-10, the-8)
amod(places-10, best-9)
nmod:of(one-6, places-10)
case(NYC-12, in-11)
nmod:in(places-10, NYC-12)
mark(make-14, to-13)
xcomp(one-6, make-14)
amod(friends-16, new-15)
dobj(make-14, friends-16)
cc(make-14, and-17)
xcomp(one-6, catch-18)
conj:and(make-14, catch-18)
compound:prt(catch-18, up-19)
case(ones-22, with-20)
amod(ones-22, old-21)
nmod:with(catch-18, ones-22)

nsubj(hesititate-3, I-1)
nsubj(write-5, I-1)
advmod(hesititate-3, almost-2)
root(ROOT-0, hesititate-3)
mark(write-5, to-4)
xcomp(hesititate-3, write-5)
det(review-7, a-6)
dobj(write-5, review-7)
mark(great-13, because-8)
det(atmosphere-10, the-9)
nsubj(great-13, atmosphere-10)
cop(great-13, was-11)
advmod(great-13, so-12)
advcl(write-5, great-13)
cc(great-13, and-14)
nsubj(hate-17, I-15)
aux(hate-17, would-16)
advcl(write-5, hate-17)
conj:and(great-13, hate-17)
mark(become-21, for-18)
nsubj(become-21, it-19)
advmod(become-21, too-20)
advcl(hate-17, become-21)
case(crowded-23, to-22)
advcl:to(become-21, crowded-23)

nsubjpass(crowded-4, They-1)
auxpass(crowded-4, are-2)
advmod(crowded-4, often-3)
root(ROOT-0, crowded-4)
case(weekends-7, on-5)
det(weekends-7, the-6)
nmod:on(crowded-4, weekends-7)
cc(crowded-4, but-8)
nsubj(efficient-11, they-9)
nsubj(accurate-13, they-9)
cop(efficient-11, are-10)
conj:but(crowded-4, efficient-11)
cc(efficient-11, and-12)
conj:but(crowded-4, accurate-13)
conj:and(efficient-11, accurate-13)
case(service-16, with-14)
nmod:poss(service-16, their-15)
nmod:with(efficient-11, service-16)

det:predet(co-workers-3, All-1)
nmod:poss(co-workers-3, my-2)
nsubjpass(amazed-5, co-workers-3)
auxpass(amazed-5, were-4)
root(ROOT-0, amazed-5)
mark(was-11, at-6)
advmod(was-11, how-7)
amod(dish-10, small-8)
det(dish-10, the-9)
nsubj(was-11, dish-10)
advcl(amazed-5, was-11)

det(atmosphere-2, The-1)
nsubj(unheralded-4, atmosphere-2)
cop(unheralded-4, is-3)
root(ROOT-0, unheralded-4)
det(impecible-8, the-6)
compound(impecible-8, service-7)
conj:and(unheralded-4, impecible-8)
cc(unheralded-4, and-10)
det(magnificant-13, the-11)
compound(magnificant-13, food-12)
conj:and(unheralded-4, magnificant-13)

nsubj(ordered-2, We-1)
ccomp(difficult-18, ordered-2)
det(branzino-7, the-3)
amod(branzino-7, special-4)
amod(branzino-7, grilled-6)
dobj(ordered-2, branzino-7)
nsubjpass(infused-12, branzino-7)
ref(branzino-7, that-9)
auxpass(infused-12, was-10)
advmod(infused-12, so-11)
acl:relcl(branzino-7, infused-12)
case(bone-14, with-13)
nmod:with(infused-12, bone-14)
nsubj(difficult-18, it-16)
nsubj(eat-20, it-16)
cop(difficult-18, was-17)
root(ROOT-0, difficult-18)
mark(eat-20, to-19)
xcomp(difficult-18, eat-20)

det(staff-3, The-1)
compound(staff-3, wait-2)
nsubj(friendly-5, staff-3)
cop(friendly-5, is-4)
root(ROOT-0, friendly-5)
cc(friendly-5, and-7)
det(food-9, the-8)
nsubj(gotten-11, food-9)
aux(gotten-11, has-10)
conj:and(friendly-5, gotten-11)
xcomp(gotten-11, better-12)
cc(better-12, and-13)
xcomp(gotten-11, better-14)
conj:and(better-12, better-14)

det(place-2, This-1)
nsubj(old-10, place-2)
nsubj(!-18, place-2)
ref(place-2, which-4)
cop(old-10, is-5)
advmod(few-8, only-6)
advmod(few-8, a-7)
nummod(months-9, few-8)
nmod:npmod(old-10, months-9)
acl:relcl(place-2, old-10)
cop(!-18, is-12)
advmod(!-18, perhaps-13)
nmod:poss(!-18, Queens-14)
case(Queens-14, '-15)
amod(!-18, biggest-16)
amod(!-18, secret-17)
root(ROOT-0, !-18)

nsubjpass(packed-6, It-1)
aux(packed-6, may-2)
auxpass(packed-6, be-3)
det(bit-5, a-4)
dep(packed-6, bit-5)
root(ROOT-0, packed-6)
case(weekends-8, on-7)
nmod:on(packed-6, weekends-8)
cc(packed-6, but-10)
det(vibe-12, the-11)
nsubj(good-14, vibe-12)
cop(good-14, is-13)
conj:but(packed-6, good-14)
cc(good-14, and-15)
nsubj(food-21, it-16)
cop(food-21, is-17)
det(food-21, the-18)
amod(food-21, best-19)
amod(food-21, French-20)
conj:but(packed-6, food-21)
conj:and(good-14, food-21)
nsubj(find-24, you-22)
aux(find-24, will-23)
acl:relcl(food-21, find-24)
case(area-27, in-25)
det(area-27, the-26)
nmod:in(find-24, area-27)

det(place-2, This-1)
nsubj(fun-6, place-2)
cop(fun-6, is-3)
advmod(much-5, so-4)
advmod(fun-6, much-5)
root(ROOT-0, fun-6)

nsubj(glad-3, I-1)
cop(glad-3, was-2)
root(ROOT-0, glad-3)
nsubj(did-5, I-4)
ccomp(glad-3, did-5)

advmod(place-12, Right-1)
case(L-4, off-2)
det(L-4, the-3)
nmod:off(Right-1, L-4)
case(Brooklyn-6, in-5)
nmod:in(L-4, Brooklyn-6)
nsubj(place-12, this-7)
cop(place-12, is-8)
det(place-12, a-9)
amod(place-12, nice-10)
compound(place-12, cozy-11)
root(ROOT-0, place-12)
case(pizza-15, with-13)
amod(pizza-15, good-14)
nmod:with(place-12, pizza-15)

nsubjpass(treated-5, I-1)
aux(treated-5, 've-2)
neg(treated-5, never-3)
auxpass(treated-5, been-4)
root(ROOT-0, treated-5)
advmod(rudely-7, so-6)
xcomp(treated-5, rudely-7)

nsubj(be-3, I-1)
aux(be-3, 'll-2)
root(ROOT-0, be-3)
advmod(soon-5, back-4)
advmod(be-3, soon-5)

compound(Pinard-3, Le-1)
compound(Pinard-3, Pere-2)
nsubj(has-4, Pinard-3)
root(ROOT-0, has-4)
det(menu-9, a-5)
amod(menu-9, $-6)
compound($-6, 15-7)
amod(menu-9, pre-theater-8)
dobj(has-4, menu-9)
nsubj(outstanding-12, menu-9)
ref(menu-9, that-10)
cop(outstanding-12, is-11)
acl:relcl(menu-9, outstanding-12)

root(ROOT-0, Went-1)
advmod(Went-1, inside-2)
cc(Went-1, and-3)
nsubj(started-5, I-4)
nsubj(get-7, I-4)
conj:and(Went-1, started-5)
mark(get-7, to-6)
xcomp(started-5, get-7)
xcomp(get-7, excited-8)

nsubj(ordered-3, I-1)
advmod(ordered-3, also-2)
root(ROOT-0, ordered-3)
case(delivery-5, for-4)
nmod:for(ordered-3, delivery-5)
cc(ordered-3, and-6)
det(restaurant-8, the-7)
nsubj(forgot-9, restaurant-8)
conj:and(ordered-3, forgot-9)
det:predet(order-12, half-10)
det(order-12, the-11)
dobj(forgot-9, order-12)

nmod:poss(server-2, Our-1)
nsubj(checked-3, server-2)
root(ROOT-0, checked-3)
compound:prt(checked-3, on-4)
dobj(checked-3, us-5)
advmod(twice-7, maybe-6)
advmod(checked-3, twice-7)
case(meal-11, during-8)
det(meal-11, the-9)
amod(meal-11, entire-10)
nmod:during(checked-3, meal-11)

advmod(good-7, However-1)
nsubj(good-7, it-3)
nsubj(praise-10, it-3)
cop(good-7, is-4)
advmod(good-7, jus-5)
advmod(good-7, too-6)
root(ROOT-0, good-7)
mark(praise-10, to-8)
neg(praise-10, not-9)
xcomp(good-7, praise-10)
dobj(praise-10, it-11)

nsubj(been-3, We-1)
nsubj(Montparnasse-5, We-1)
nsubj(return-9, We-1)
aux(been-3, have-2)
root(ROOT-0, been-3)
mark(Montparnasse-5, to-4)
xcomp(been-3, Montparnasse-5)
amod(times-7, many-6)
dobj(Montparnasse-5, times-7)
cc(Montparnasse-5, and-8)
xcomp(been-3, return-9)
conj:and(Montparnasse-5, return-9)
advmod(return-9, often-10)
case(reason-13, for-11)
amod(reason-13, good-12)
nmod:for(return-9, reason-13)

det(scents-3, The-1)
amod(scents-3, strong-2)
nsubj(affected-13, scents-3)
acl(scents-3, coming-4)
case(left-7, from-5)
det(left-7, the-6)
nmod:from(coming-4, left-7)
cc(left-7, and-8)
nmod:from(coming-4, right-9)
conj:and(left-7, right-9)
case(me-11, of-10)
nmod:of(left-7, me-11)
advmod(affected-13, negatively-12)
root(ROOT-0, affected-13)
nmod:poss(buds-16, my-14)
compound(buds-16, taste-15)
dobj(affected-13, buds-16)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
det(sandwich-5, the-3)
compound(sandwich-5, lobster-4)
dobj(had-2, sandwich-5)
cc(had-2, and-6)
nsubj(FANTASTIC-9, it-7)
cop(FANTASTIC-9, was-8)
conj:and(had-2, FANTASTIC-9)

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
advmod('s-2, somewhere-3)
nsubj(eat-6, you-4)
nsubj(happy-9, you-4)
aux(eat-6, can-5)
ccomp('s-2, eat-6)
cc(eat-6, and-7)
cop(happy-9, be-8)
ccomp('s-2, happy-9)
conj:and(eat-6, happy-9)

mark(wrote-3, If-1)
nsubj(wrote-3, you-2)
advcl('s-9, wrote-3)
det(review-6, a-4)
amod(review-6, bad-5)
dobj(wrote-3, review-6)
nsubj('s-9, it-8)
root(ROOT-0, 's-9)
mark(understand-14, because-10)
nsubj(understand-14, you-11)
aux(understand-14, do-12)
neg(understand-14, n't-13)
advcl('s-9, understand-14)
dobj(about-20, what-15)
nsubj(about-20, Rao-16)
case(Rao-16, 's-17)
cop(about-20, is-18)
advmod(about-20, all-19)
ccomp(understand-14, about-20)

aux(stalling-4, Had-1)
nsubj(stalling-4, we-2)
aux(stalling-4, been-3)
root(ROOT-0, stalling-4)
nsubj(understand-7, I-5)
aux(understand-7, could-6)
ccomp(stalling-4, understand-7)
advmod(coming-11, where-8)
nsubj(coming-11, they-9)
aux(coming-11, were-10)
ccomp(understand-7, coming-11)
nmod(coming-11, from-12)
cc(stalling-4, but-14)
nsubj(been-17, we-15)
aux(been-17, had-16)
conj:but(stalling-4, been-17)
advmod(been-17, there-18)
advmod(hour-22, less-19)
mwe(less-19, than-20)
advmod(hour-22, an-21)
nmod:npmod(there-18, hour-22)
cc(been-17, and-23)
nsubj(brought-28, they-24)
aux(brought-28, had-25)
neg(brought-28, n't-26)
advmod(brought-28, even-27)
conj:but(stalling-4, brought-28)
conj:and(been-17, brought-28)
xcomp(brought-28, us-29)
det(check-31, a-30)
nmod:npmod(yet-32, check-31)
advmod(us-29, yet-32)

cc(give-4, but-1)
amod(i-3, overall-2)
nsubj(give-4, i-3)
root(ROOT-0, give-4)
iobj(give-4, it-5)
det(10-7, a-6)
dobj(give-4, 10-7)

mark(look-6, Though-1)
det(Roll-4, the-2)
compound(Roll-4, Spider-3)
nsubj(look-6, Roll-4)
aux(look-6, may-5)
advcl(worth-26, look-6)
case(challenge-9, like-7)
det(challenge-9, a-8)
nmod:like(look-6, challenge-9)
mark(eat-11, to-10)
acl(challenge-9, eat-11)
case(crab-16, with-13)
amod(crab-16, soft-14)
compound(crab-16, shell-15)
nmod:with(look-6, crab-16)
acl(crab-16, hanging-17)
compound:prt(hanging-17, out-18)
case(roll-21, of-19)
det(roll-21, the-20)
nmod:of(hanging-17, roll-21)
nsubj(worth-26, it-23)
cop(worth-26, is-24)
advmod(worth-26, well-25)
root(ROOT-0, worth-26)
det(price-28, the-27)
dep(worth-26, price-28)
nsubj(pay-30, you-29)
acl:relcl(price-28, pay-30)
case(them-32, for-31)
nmod:for(pay-30, them-32)

compound(Skewers-3, Deep-1)
compound(Skewers-3, Fried-2)
nsubj(good-5, Skewers-3)
nsubj(rare-8, Skewers-3)
nsubj(find-10, Skewers-3)
cop(good-5, are-4)
root(ROOT-0, good-5)
cc(good-5, and-6)
advmod(rare-8, still-7)
conj:and(good-5, rare-8)
mark(find-10, to-9)
xcomp(rare-8, find-10)
case(NYC-12, in-11)
nmod:in(find-10, NYC-12)

nsubj(tried-3, I-1)
nsubj(make-5, I-1)
aux(tried-3, have-2)
root(ROOT-0, tried-3)
mark(make-5, to-4)
xcomp(tried-3, make-5)
dobj(make-5, reservations-6)
cc(tried-3, but-8)
det(times-10, both-9)
nsubj(have-16, times-10)
det(hostess-13, the-12)
nsubj(have-16, hostess-13)
aux(have-16, did-14)
neg(have-16, n't-15)
conj:but(tried-3, have-16)
nmod:poss(name-18, my-17)
dobj(have-16, name-18)

nsubj(recommend-3, I-1)
advmod(recommend-3, also-2)
root(ROOT-0, recommend-3)
det(dishes-6, the-4)
compound(dishes-6, rice-5)
dobj(recommend-3, dishes-6)
cc(dishes-6, or-7)
det(varieties-10, the-8)
amod(varieties-10, different-9)
dobj(recommend-3, varieties-10)
conj:or(dishes-6, varieties-10)
case(congee-12, of-11)
nmod:of(varieties-10, congee-12)
compound(porridge-15, rice-14)
